fill	x	y	tooltip	key	showSelectedlegendfill	clickSelects	showSelected1
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-5 -Inf	More	-Inf	-5
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-5 -3.5987564321254	More	-3.5987564321254	-5
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-5 -2.87110214393305	More	-2.87110214393305	-5
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-5 -2.524465240576	More	-2.524465240576	-5
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-5 -1.7250450381836	More	-1.7250450381836	-5
#FFFFFF	0.5	0.75	-1.0<thresh<1.0 FP=6 FN=1	-5 -0.0126575242852369	More	-0.0126575242852369	-5
#FFFFFF	0.416666666666667	0.75	1.0<thresh<1.6 FP=5 FN=1	-5 1.26988692973461	More	1.26988692973461	-5
#FFFFFF	0.416666666666667	0.5	1.6<thresh<1.9 FP=5 FN=2	-5 1.71885391825865	More	1.71885391825865	-5
#FFFFFF	0.166666666666667	0.5	1.9<thresh<2.6 FP=2 FN=2	-5 2.20830916989523	More	2.20830916989523	-5
#000000	0.0833333333333333	0.5	2.6<thresh<3.3 FP=1 FN=2	-5 2.92562278092917	Min	2.92562278092917	-5
#FFFFFF	0.0833333333333333	0.25	3.3<thresh<4.6 FP=1 FN=3	-5 3.95283511716953	More	3.95283511716953	-5
#000000	0	0.25	4.6<thresh<6.3 FP=0 FN=3	-5 5.45202555736225	Min	5.45202555736225	-5
#FFFFFF	0	0	6.3<thresh<Inf FP=0 FN=4	-5 Inf	More	Inf	-5
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-4.8 -Inf	More	-Inf	-4.8
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-4.8 -3.5987564321254	More	-3.5987564321254	-4.8
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-4.8 -2.87110214393305	More	-2.87110214393305	-4.8
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-4.8 -2.524465240576	More	-2.524465240576	-4.8
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-4.8 -1.7250450381836	More	-1.7250450381836	-4.8
#FFFFFF	0.5	0.75	-1.0<thresh<0.8 FP=6 FN=1	-4.8 -0.112657524285237	More	-0.112657524285237	-4.8
#FFFFFF	0.416666666666667	0.75	0.8<thresh<1.6 FP=5 FN=1	-4.8 1.16988692973461	More	1.16988692973461	-4.8
#FFFFFF	0.416666666666667	0.5	1.6<thresh<1.7 FP=5 FN=2	-4.8 1.61885391825865	More	1.61885391825865	-4.8
#FFFFFF	0.166666666666667	0.5	1.7<thresh<2.4 FP=2 FN=2	-4.8 2.00830916989523	More	2.00830916989523	-4.8
#000000	0.0833333333333333	0.5	2.4<thresh<3.1 FP=1 FN=2	-4.8 2.72562278092917	Min	2.72562278092917	-4.8
#FFFFFF	0.0833333333333333	0.25	3.1<thresh<4.4 FP=1 FN=3	-4.8 3.75283511716953	More	3.75283511716953	-4.8
#000000	0	0.25	4.4<thresh<6.1 FP=0 FN=3	-4.8 5.25202555736225	Min	5.25202555736225	-4.8
#FFFFFF	0	0	6.1<thresh<Inf FP=0 FN=4	-4.8 Inf	More	Inf	-4.8
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-4.6 -Inf	More	-Inf	-4.6
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-4.6 -3.5987564321254	More	-3.5987564321254	-4.6
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-4.6 -2.87110214393305	More	-2.87110214393305	-4.6
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-4.6 -2.524465240576	More	-2.524465240576	-4.6
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-4.6 -1.7250450381836	More	-1.7250450381836	-4.6
#FFFFFF	0.5	0.75	-1.0<thresh<0.6 FP=6 FN=1	-4.6 -0.212657524285237	More	-0.212657524285237	-4.6
#FFFFFF	0.416666666666667	0.75	0.6<thresh<1.5 FP=5 FN=1	-4.6 1.01295894632013	More	1.01295894632013	-4.6
#000000	0.166666666666667	0.75	1.5<thresh<1.6 FP=2 FN=1	-4.6 1.51885391825865	Min	1.51885391825865	-4.6
#FFFFFF	0.166666666666667	0.5	1.6<thresh<2.2 FP=2 FN=2	-4.6 1.86523715330971	More	1.86523715330971	-4.6
#000000	0.0833333333333333	0.5	2.2<thresh<2.9 FP=1 FN=2	-4.6 2.52562278092917	Min	2.52562278092917	-4.6
#FFFFFF	0.0833333333333333	0.25	2.9<thresh<4.2 FP=1 FN=3	-4.6 3.55283511716953	More	3.55283511716953	-4.6
#000000	0	0.25	4.2<thresh<5.9 FP=0 FN=3	-4.6 5.05202555736225	Min	5.05202555736225	-4.6
#FFFFFF	0	0	5.9<thresh<Inf FP=0 FN=4	-4.6 Inf	More	Inf	-4.6
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-4.4 -Inf	More	-Inf	-4.4
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-4.4 -3.5987564321254	More	-3.5987564321254	-4.4
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-4.4 -2.87110214393305	More	-2.87110214393305	-4.4
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-4.4 -2.524465240576	More	-2.524465240576	-4.4
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-4.4 -1.7250450381836	More	-1.7250450381836	-4.4
#FFFFFF	0.5	0.75	-1.0<thresh<0.4 FP=6 FN=1	-4.4 -0.312657524285237	More	-0.312657524285237	-4.4
#FFFFFF	0.416666666666667	0.75	0.4<thresh<1.3 FP=5 FN=1	-4.4 0.812958946320131	More	0.812958946320131	-4.4
#000000	0.166666666666667	0.75	1.3<thresh<1.6 FP=2 FN=1	-4.4 1.41885391825865	Min	1.41885391825865	-4.4
#FFFFFF	0.166666666666667	0.5	1.6<thresh<2.0 FP=2 FN=2	-4.4 1.76523715330971	More	1.76523715330971	-4.4
#000000	0.0833333333333333	0.5	2.0<thresh<2.7 FP=1 FN=2	-4.4 2.32562278092917	Min	2.32562278092917	-4.4
#FFFFFF	0.0833333333333333	0.25	2.7<thresh<4.0 FP=1 FN=3	-4.4 3.35283511716953	More	3.35283511716953	-4.4
#000000	0	0.25	4.0<thresh<5.7 FP=0 FN=3	-4.4 4.85202555736225	Min	4.85202555736225	-4.4
#FFFFFF	0	0	5.7<thresh<Inf FP=0 FN=4	-4.4 Inf	More	Inf	-4.4
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-4.2 -Inf	More	-Inf	-4.2
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-4.2 -3.5987564321254	More	-3.5987564321254	-4.2
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-4.2 -2.87110214393305	More	-2.87110214393305	-4.2
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-4.2 -2.524465240576	More	-2.524465240576	-4.2
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-4.2 -1.7250450381836	More	-1.7250450381836	-4.2
#FFFFFF	0.5	0.75	-1.0<thresh<0.2 FP=6 FN=1	-4.2 -0.412657524285237	More	-0.412657524285237	-4.2
#FFFFFF	0.416666666666667	0.75	0.2<thresh<1.1 FP=5 FN=1	-4.2 0.612958946320131	More	0.612958946320131	-4.2
#000000	0.166666666666667	0.75	1.1<thresh<1.6 FP=2 FN=1	-4.2 1.31885391825865	Min	1.31885391825865	-4.2
#FFFFFF	0.166666666666667	0.5	1.6<thresh<1.8 FP=2 FN=2	-4.2 1.66523715330971	More	1.66523715330971	-4.2
#000000	0.0833333333333333	0.5	1.8<thresh<2.5 FP=1 FN=2	-4.2 2.12562278092917	Min	2.12562278092917	-4.2
#FFFFFF	0.0833333333333333	0.25	2.5<thresh<3.8 FP=1 FN=3	-4.2 3.15283511716953	More	3.15283511716953	-4.2
#000000	0	0.25	3.8<thresh<5.5 FP=0 FN=3	-4.2 4.65202555736225	Min	4.65202555736225	-4.2
#FFFFFF	0	0	5.5<thresh<Inf FP=0 FN=4	-4.2 Inf	More	Inf	-4.2
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-4 -Inf	More	-Inf	-4
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-4 -3.5987564321254	More	-3.5987564321254	-4
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-4 -2.87110214393305	More	-2.87110214393305	-4
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-4 -2.524465240576	More	-2.524465240576	-4
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-4 -1.7250450381836	More	-1.7250450381836	-4
#FFFFFF	0.5	0.75	-1.0<thresh<-0.0 FP=6 FN=1	-4 -0.512657524285237	More	-0.512657524285237	-4
#FFFFFF	0.416666666666667	0.75	-0.0<thresh<0.9 FP=5 FN=1	-4 0.412958946320131	More	0.412958946320131	-4
#FFFFFF	0.166666666666667	0.75	0.9<thresh<1.6 FP=2 FN=1	-4 1.20830916989523	More	1.20830916989523	-4
#000000	0.0833333333333333	0.75	1.6<thresh<1.6 FP=1 FN=1	-4 1.56523715330971	Min	1.56523715330971	-4
#FFFFFF	0.0833333333333333	0.5	1.6<thresh<2.3 FP=1 FN=2	-4 1.9361675292926	More	1.9361675292926	-4
#FFFFFF	0.0833333333333333	0.25	2.3<thresh<3.6 FP=1 FN=3	-4 2.95283511716953	More	2.95283511716953	-4
#FFFFFF	0	0.25	3.6<thresh<5.3 FP=0 FN=3	-4 4.45202555736225	More	4.45202555736225	-4
#FFFFFF	0	0	5.3<thresh<Inf FP=0 FN=4	-4 Inf	More	Inf	-4
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-3.8 -Inf	More	-Inf	-3.8
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-3.8 -3.5987564321254	More	-3.5987564321254	-3.8
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-3.8 -2.87110214393305	More	-2.87110214393305	-3.8
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-3.8 -2.524465240576	More	-2.524465240576	-3.8
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-3.8 -1.7250450381836	More	-1.7250450381836	-3.8
#FFFFFF	0.5	0.75	-1.0<thresh<-0.2 FP=6 FN=1	-3.8 -0.612657524285237	More	-0.612657524285237	-3.8
#FFFFFF	0.416666666666667	0.75	-0.2<thresh<0.7 FP=5 FN=1	-3.8 0.212958946320131	More	0.212958946320131	-3.8
#FFFFFF	0.166666666666667	0.75	0.7<thresh<1.4 FP=2 FN=1	-3.8 1.00830916989523	More	1.00830916989523	-3.8
#000000	0.0833333333333333	0.75	1.4<thresh<1.6 FP=1 FN=1	-3.8 1.46523715330971	Min	1.46523715330971	-3.8
#FFFFFF	0.0833333333333333	0.5	1.6<thresh<2.1 FP=1 FN=2	-3.8 1.8361675292926	More	1.8361675292926	-3.8
#FFFFFF	0.0833333333333333	0.25	2.1<thresh<3.4 FP=1 FN=3	-3.8 2.75283511716953	More	2.75283511716953	-3.8
#FFFFFF	0	0.25	3.4<thresh<5.1 FP=0 FN=3	-3.8 4.25202555736225	More	4.25202555736225	-3.8
#FFFFFF	0	0	5.1<thresh<Inf FP=0 FN=4	-3.8 Inf	More	Inf	-3.8
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-3.6 -Inf	More	-Inf	-3.6
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-3.6 -3.5987564321254	More	-3.5987564321254	-3.6
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-3.6 -2.87110214393305	More	-2.87110214393305	-3.6
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-3.6 -2.524465240576	More	-2.524465240576	-3.6
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-3.6 -1.7250450381836	More	-1.7250450381836	-3.6
#FFFFFF	0.5	0.75	-1.0<thresh<-0.4 FP=6 FN=1	-3.6 -0.712657524285237	More	-0.712657524285237	-3.6
#FFFFFF	0.416666666666667	0.75	-0.4<thresh<0.5 FP=5 FN=1	-3.6 0.0129589463201305	More	0.0129589463201305	-3.6
#FFFFFF	0.166666666666667	0.75	0.5<thresh<1.2 FP=2 FN=1	-3.6 0.808309169895229	More	0.808309169895229	-3.6
#000000	0.0833333333333333	0.75	1.2<thresh<1.6 FP=1 FN=1	-3.6 1.36523715330971	Min	1.36523715330971	-3.6
#FFFFFF	0.0833333333333333	0.5	1.6<thresh<1.9 FP=1 FN=2	-3.6 1.7361675292926	More	1.7361675292926	-3.6
#FFFFFF	0.0833333333333333	0.25	1.9<thresh<3.2 FP=1 FN=3	-3.6 2.55283511716953	More	2.55283511716953	-3.6
#FFFFFF	0	0.25	3.2<thresh<4.9 FP=0 FN=3	-3.6 4.05202555736225	More	4.05202555736225	-3.6
#FFFFFF	0	0	4.9<thresh<Inf FP=0 FN=4	-3.6 Inf	More	Inf	-3.6
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-3.4 -Inf	More	-Inf	-3.4
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-3.4 -3.5987564321254	More	-3.5987564321254	-3.4
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-3.4 -2.87110214393305	More	-2.87110214393305	-3.4
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-3.4 -2.524465240576	More	-2.524465240576	-3.4
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-3.4 -1.7250450381836	More	-1.7250450381836	-3.4
#FFFFFF	0.5	0.75	-1.0<thresh<-0.6 FP=6 FN=1	-3.4 -0.812657524285237	More	-0.812657524285237	-3.4
#FFFFFF	0.416666666666667	0.75	-0.6<thresh<0.3 FP=5 FN=1	-3.4 -0.187041053679869	More	-0.187041053679869	-3.4
#FFFFFF	0.166666666666667	0.75	0.3<thresh<1.0 FP=2 FN=1	-3.4 0.60830916989523	More	0.60830916989523	-3.4
#000000	0.0833333333333333	0.75	1.0<thresh<1.6 FP=1 FN=1	-3.4 1.26523715330971	Min	1.26523715330971	-3.4
#FFFFFF	0.0833333333333333	0.5	1.6<thresh<1.7 FP=1 FN=2	-3.4 1.6361675292926	More	1.6361675292926	-3.4
#FFFFFF	0.0833333333333333	0.25	1.7<thresh<3.0 FP=1 FN=3	-3.4 2.35283511716953	More	2.35283511716953	-3.4
#FFFFFF	0	0.25	3.0<thresh<4.7 FP=0 FN=3	-3.4 3.85202555736225	More	3.85202555736225	-3.4
#FFFFFF	0	0	4.7<thresh<Inf FP=0 FN=4	-3.4 Inf	More	Inf	-3.4
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-3.2 -Inf	More	-Inf	-3.2
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-3.2 -3.5987564321254	More	-3.5987564321254	-3.2
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-3.2 -2.87110214393305	More	-2.87110214393305	-3.2
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-3.2 -2.524465240576	More	-2.524465240576	-3.2
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-3.2 -1.7250450381836	More	-1.7250450381836	-3.2
#FFFFFF	0.5	0.75	-1.0<thresh<-0.8 FP=6 FN=1	-3.2 -0.912657524285237	More	-0.912657524285237	-3.2
#FFFFFF	0.416666666666667	0.75	-0.8<thresh<0.1 FP=5 FN=1	-3.2 -0.387041053679869	More	-0.387041053679869	-3.2
#FFFFFF	0.166666666666667	0.75	0.1<thresh<0.8 FP=2 FN=1	-3.2 0.408309169895229	More	0.408309169895229	-3.2
#000000	0.0833333333333333	0.75	0.8<thresh<1.5 FP=1 FN=1	-3.2 1.12562278092917	Min	1.12562278092917	-3.2
#FFFFFF	0.0833333333333333	0.5	1.5<thresh<1.6 FP=1 FN=2	-3.2 1.5361675292926	More	1.5361675292926	-3.2
#FFFFFF	0.0833333333333333	0.25	1.6<thresh<2.8 FP=1 FN=3	-3.2 2.19244948955007	More	2.19244948955007	-3.2
#FFFFFF	0	0.25	2.8<thresh<4.5 FP=0 FN=3	-3.2 3.65202555736225	More	3.65202555736225	-3.2
#FFFFFF	0	0	4.5<thresh<Inf FP=0 FN=4	-3.2 Inf	More	Inf	-3.2
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-3 -Inf	More	-Inf	-3
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-3 -3.5987564321254	More	-3.5987564321254	-3
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-3 -2.87110214393305	More	-2.87110214393305	-3
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-3 -2.524465240576	More	-2.524465240576	-3
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.0 FP=7 FN=1	-3 -1.74839555610227	More	-1.74839555610227	-3
#FFFFFF	0.5	0.75	-1.0<thresh<-1.0 FP=6 FN=1	-3 -1.01265752428524	More	-1.01265752428524	-3
#FFFFFF	0.416666666666667	0.75	-1.0<thresh<-0.1 FP=5 FN=1	-3 -0.563690535761193	More	-0.563690535761193	-3
#FFFFFF	0.166666666666667	0.75	-0.1<thresh<0.6 FP=2 FN=1	-3 0.208309169895229	More	0.208309169895229	-3
#000000	0.0833333333333333	0.75	0.6<thresh<1.3 FP=1 FN=1	-3 0.925622780929171	Min	0.925622780929171	-3
#FFFFFF	0.0833333333333333	0.5	1.3<thresh<1.6 FP=1 FN=2	-3 1.4361675292926	More	1.4361675292926	-3
#FFFFFF	0.0833333333333333	0.25	1.6<thresh<2.6 FP=1 FN=3	-3 2.09244948955007	More	2.09244948955007	-3
#FFFFFF	0	0.25	2.6<thresh<4.3 FP=0 FN=3	-3 3.45202555736225	More	3.45202555736225	-3
#FFFFFF	0	0	4.3<thresh<Inf FP=0 FN=4	-3 Inf	More	Inf	-3
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-2.8 -Inf	More	-Inf	-2.8
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-2.8 -3.5987564321254	More	-3.5987564321254	-2.8
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-2.8 -2.87110214393305	More	-2.87110214393305	-2.8
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-2.8 -2.524465240576	More	-2.524465240576	-2.8
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.2 FP=7 FN=1	-2.8 -1.84839555610227	More	-1.84839555610227	-2.8
#FFFFFF	0.5	0.75	-1.2<thresh<-1.0 FP=6 FN=1	-2.8 -1.11265752428524	More	-1.11265752428524	-2.8
#FFFFFF	0.416666666666667	0.75	-1.0<thresh<-0.3 FP=5 FN=1	-2.8 -0.663690535761193	More	-0.663690535761193	-2.8
#FFFFFF	0.166666666666667	0.75	-0.3<thresh<0.4 FP=2 FN=1	-2.8 0.00830916989522912	More	0.00830916989522912	-2.8
#000000	0.0833333333333333	0.75	0.4<thresh<1.1 FP=1 FN=1	-2.8 0.725622780929171	Min	0.725622780929171	-2.8
#FFFFFF	0.0833333333333333	0.5	1.1<thresh<1.6 FP=1 FN=2	-2.8 1.3361675292926	More	1.3361675292926	-2.8
#FFFFFF	0.0833333333333333	0.25	1.6<thresh<2.4 FP=1 FN=3	-2.8 1.99244948955007	More	1.99244948955007	-2.8
#FFFFFF	0	0.25	2.4<thresh<4.1 FP=0 FN=3	-2.8 3.25202555736225	More	3.25202555736225	-2.8
#FFFFFF	0	0	4.1<thresh<Inf FP=0 FN=4	-2.8 Inf	More	Inf	-2.8
#FFFFFF	1	1	-Inf<thresh<-4.0 FP=12 FN=0	-2.6 -Inf	More	-Inf	-2.6
#FFFFFF	0.75	1	-4.0<thresh<-3.2 FP=9 FN=0	-2.6 -3.5987564321254	More	-3.5987564321254	-2.6
#FFFFFF	0.666666666666667	1	-3.2<thresh<-2.6 FP=8 FN=0	-2.6 -2.87110214393305	More	-2.87110214393305	-2.6
#FFFFFF	0.583333333333333	1	-2.6<thresh<-2.5 FP=7 FN=0	-2.6 -2.524465240576	More	-2.524465240576	-2.6
#FFFFFF	0.583333333333333	0.75	-2.5<thresh<-1.4 FP=7 FN=1	-2.6 -1.94839555610227	More	-1.94839555610227	-2.6
#FFFFFF	0.5	0.75	-1.4<thresh<-1.0 FP=6 FN=1	-2.6 -1.21265752428524	More	-1.21265752428524	-2.6
#FFFFFF	0.416666666666667	0.75	-1.0<thresh<-0.5 FP=5 FN=1	-2.6 -0.763690535761193	More	-0.763690535761193	-2.6
#FFFFFF	0.166666666666667	0.75	-0.5<thresh<0.2 FP=2 FN=1	-2.6 -0.191690830104771	More	-0.191690830104771	-2.6
#000000	0.0833333333333333	0.75	0.2<thresh<0.9 FP=1 FN=1	-2.6 0.52562278092917	Min	0.525622780929171	-2.6
#FFFFFF	0.0833333333333333	0.5	0.9<thresh<1.6 FP=1 FN=2	-2.6 1.2361675292926	More	1.2361675292926	-2.6
#FFFFFF	0.0833333333333333	0.25	1.6<thresh<2.2 FP=1 FN=3	-2.6 1.89244948955007	More	1.89244948955007	-2.6
